Unit,ID,Entry,Range,Row ,ReplicationTOS,TRT,RepRange (Horizontal),Variety,Type,TOS,Plotname
684,V31,31,12,25,1,31,1,CSIROW021,TL,8,V31 (CSIROW021)
685,V43,43,12,26,1,43,1,EGA_Eaglehawk,TL,8,V43 (EGA_Eaglehawk)
686,V9,9,12,27,1,9,1,Axe,TL,8,V9 (Axe)
687,V89,89,12,28,1,89,1,Suntop,TL,8,V89 (Suntop)
688,V6,6,12,29,1,6,1,Scepter,Control,8,V6 (Scepter)
689,V76,76,12,30,2,76,1,Rosalind,TL,8,V76 (Rosalind)
690,V45,45,12,31,1,45,1,EGA_Hume,TL,8,V45 (EGA_Hume)
1020,V124,124,12,32,1,124,1,,Filler,8,Filler D
691,V71,71,12,33,1,71,1,Navigator,TL,5,V71 (Navigator)
692,V37,37,12,34,1,37,1,CSIROW087,TL,5,V37 (CSIROW087)
693,V8,8,12,35,2,8,1,Alestar,TL,5,V8 (Alestar)
694,V96,96,12,36,2,96,1,Young,TL,5,V96 (Young)
695,V27,27,12,37,1,27,1,CSIROW005,TL,5,V27 (CSIROW005)
696,V39,39,12,38,1,39,1,CSIROW105,TL,5,V39 (CSIROW105)
697,V3,3,12,39,1,3,1,Lancer,Control,5,V3 (Lancer)
698,V28,28,12,40,1,28,1,CSIROW007,TL,5,V28 (CSIROW007)
699,V10,10,12,41,2,10,1,Banks,TL,5,V10 (Banks)
700,V15,15,12,42,2,15,1,Braewood,TL,5,V15 (Braewood)
701,V54,54,12,43,1,54,1,Franklin,TL,5,V54 (Franklin)
702,V36,36,12,44,1,36,1,CSIROW077,TL,5,V36 (CSIROW077)
703,V13,13,12,45,2,13,1,Biere,TL,5,V13 (Biere)
704,V89,89,12,46,1,89,1,Suntop,TL,5,V89 (Suntop)
705,V49,49,12,47,1,49,1,Emu_Rock,TL,5,V49 (Emu_Rock)
996,V124,124,12,48,1,124,1,,Filler,5,Filler D
706,V22,22,12,49,2,22,1,Crusader,TL,6,V22 (Crusader)
707,V85,85,12,50,1,85,1,Sunbee,TL,6,V85 (Sunbee)
708,V30,30,12,51,2,30,1,CSIROW018,TL,6,V30 (CSIROW018)
709,V29,29,12,52,2,29,1,CSIROW011,TL,6,V29 (CSIROW011)
710,V88,88,12,53,1,88,1,Sunstate,TL,6,V88 (Sunstate)
711,V67,67,12,54,1,67,1,Mace,TL,6,V67 (Mace)
712,V81,81,12,55,1,81,1,Shepherd,TL,6,V81 (Shepherd)
713,V39,39,12,56,2,39,1,CSIROW105,TL,6,V39 (CSIROW105)
714,V53,53,12,57,1,53,1,Forrest,TL,6,V53 (Forrest)
715,V5,5,12,58,1,5,1,Manning,Control,6,V5 (Manning)
716,V43,43,12,59,1,43,1,EGA_Eaglehawk,TL,6,V43 (EGA_Eaglehawk)
717,V35,35,12,60,2,35,1,CSIROW073,TL,6,V35 (CSIROW073)
718,V8,8,12,61,1,8,1,Alestar,TL,6,V8 (Alestar)
719,V33,33,12,62,2,33,1,CSIROW027,TL,6,V33 (CSIROW027)
720,V51,51,12,63,1,51,1,Fleet,TL,6,V51 (Fleet)
1004,V124,124,12,64,1,124,1,,Filler,6,Filler D
721,V73,73,13,1,1,73,1,Oxford,TL,2,V73 (Oxford)
722,V47,47,13,2,2,47,1,EGA_Wills,TL,2,V47 (EGA_Wills)
723,V6,6,13,3,1,6,1,Scepter,Control,2,V6 (Scepter)
724,V38,38,13,4,2,38,1,CSIROW102,TL,2,V38 (CSIROW102)
725,V15,15,13,5,1,15,1,Braewood,TL,2,V15 (Braewood)
726,V63,63,13,6,1,63,1,Kellalac,TL,2,V63 (Kellalac)
727,V67,67,13,7,1,67,1,Mace,TL,2,V67 (Mace)
728,V44,44,13,8,2,44,1,EGA_Gregory,TL,2,V44 (EGA_Gregory)
729,V2,2,13,9,2,2,1,Beaufort,Control,2,V2 (Beaufort)
730,V13,13,13,10,1,13,1,Biere,TL,2,V13 (Biere)
731,V46,46,13,11,2,46,1,EGA_Wedgetail,TL,2,V46 (EGA_Wedgetail)
732,V88,88,13,12,1,88,1,Sunstate,TL,2,V88 (Sunstate)
733,V70,70,13,13,1,70,1,Mitch,TL,2,V70 (Mitch)
734,V40,40,13,14,2,40,1,Cutlass,TL,2,V40 (Cutlass)
735,V32,32,13,15,2,32,1,CSIROW023,TL,2,V32 (CSIROW023)
973,V125,125,13,16,1,125,1,,Filler,2,Filler E
736,V44,44,13,17,1,44,1,EGA_Gregory,TL,8,V44 (EGA_Gregory)
737,V93,93,13,18,1,93,1,Whistler,TL,8,V93 (Whistler)
738,V74,74,13,19,2,74,1,Peake,TL,8,V74 (Peake)
739,V52,52,13,20,1,52,1,Flinders,TL,8,V52 (Flinders)
740,V5,5,13,21,1,5,1,Manning,Control,8,V5 (Manning)
741,V42,42,13,22,1,42,1,Derrimut,TL,8,V42 (Derrimut)
742,V23,23,13,23,1,23,1,CSIROB1,TL,8,V23 (CSIROB1)
743,V24,24,13,24,1,24,1,CSIROB3,TL,8,V24 (CSIROB3)
744,V78,78,13,25,2,78,1,Schooner,TL,8,V78 (Schooner)
745,V84,84,13,26,2,84,1,Strzelecki,TL,8,V84 (Strzelecki)
746,V63,63,13,27,1,63,1,Kellalac,TL,8,V63 (Kellalac)
747,V15,15,13,28,1,15,1,Braewood,TL,8,V15 (Braewood)
748,V41,41,13,29,1,41,1,Dash,TL,8,V41 (Dash)
749,V82,82,13,30,2,82,1,Spitfire,TL,8,V82 (Spitfire)
750,V69,69,13,31,2,69,1,Merinda,TL,8,V69 (Merinda)
1021,V125,125,13,32,1,125,1,,Filler,8,Filler E
751,V59,59,13,33,1,59,1,Grout,TL,5,V59 (Grout)
752,V85,85,13,34,1,85,1,Sunbee,TL,5,V85 (Sunbee)
753,V46,46,13,35,1,46,1,EGA_Wedgetail,TL,5,V46 (EGA_Wedgetail)
754,V35,35,13,36,1,35,1,CSIROW073,TL,5,V35 (CSIROW073)
755,V92,92,13,37,2,92,1,Westminster,TL,5,V92 (Westminster)
756,V20,20,13,38,2,20,1,Commander,TL,5,V20 (Commander)
757,V55,55,13,39,1,55,1,Gairdner,TL,5,V55 (Gairdner)
758,V9,9,13,40,2,9,1,Axe,TL,5,V9 (Axe)
759,V13,13,13,41,2,13,1,Biere,TL,5,V13 (Biere)
760,V43,43,13,42,1,43,1,EGA_Eaglehawk,TL,5,V43 (EGA_Eaglehawk)
761,V2,2,13,43,2,2,1,Beaufort,Control,5,V2 (Beaufort)
762,V19,19,13,44,2,19,1,Catalina,TL,5,V19 (Catalina)
763,V52,52,13,45,1,52,1,Flinders,TL,5,V52 (Flinders)
764,V16,16,13,46,2,16,1,Calingiri,TL,5,V16 (Calingiri)
765,V26,26,13,47,1,26,1,CSIROW003,TL,5,V26 (CSIROW003)
997,V125,125,13,48,1,125,1,,Filler,5,Filler E
766,V60,60,13,49,1,60,1,H45,TL,6,V60 (H45)
767,V24,24,13,50,2,24,1,CSIROB3,TL,6,V24 (CSIROB3)
768,V21,21,13,51,1,21,1,Compass,TL,6,V21 (Compass)
769,V83,83,13,52,1,83,1,Stirling,TL,6,V83 (Stirling)
770,V4,4,13,53,1,4,1,Spartacus CL,Control,6,V4 (Spartacus CL)
771,V39,39,13,54,2,39,1,CSIROW105,TL,6,V39 (CSIROW105)
772,V38,38,13,55,2,38,1,CSIROW102,TL,6,V38 (CSIROW102)
773,V68,68,13,56,1,68,1,Magenta,TL,6,V68 (Magenta)
774,V6,6,13,57,1,6,1,Scepter,Control,6,V6 (Scepter)
775,V78,78,13,58,1,78,1,Schooner,TL,6,V78 (Schooner)
776,V34,34,13,59,2,34,1,CSIROW029,TL,6,V34 (CSIROW029)
777,V10,10,13,60,1,10,1,Banks,TL,6,V10 (Banks)
778,V42,42,13,61,2,42,1,Derrimut,TL,6,V42 (Derrimut)
779,V63,63,13,62,1,63,1,Kellalac,TL,6,V63 (Kellalac)
780,V12,12,13,63,1,12,1,Baudin,TL,6,V12 (Baudin)
1005,V125,125,13,64,1,125,1,,Filler,6,Filler E
781,V85,85,14,1,1,85,1,Sunbee,TL,2,V85 (Sunbee)
782,V48,48,14,2,2,48,1,Ellison,TL,2,V48 (Ellison)
783,V60,60,14,3,1,60,1,H45,TL,2,V60 (H45)
784,V58,58,14,4,1,58,1,Grenade CL Plus,TL,2,V58 (Grenade CL Plus)
785,V91,91,14,5,1,91,1,Urambie,TL,2,V91 (Urambie)
786,V37,37,14,6,2,37,1,CSIROW087,TL,2,V37 (CSIROW087)
787,V68,68,14,7,1,68,1,Magenta,TL,2,V68 (Magenta)
788,V5,5,14,8,1,5,1,Manning,Control,2,V5 (Manning)
789,V41,41,14,9,2,41,1,Dash,TL,2,V41 (Dash)
790,V79,79,14,10,1,79,1,Scope,TL,2,V79 (Scope)
791,V52,52,14,11,1,52,1,Flinders,TL,2,V52 (Flinders)
792,V42,42,14,12,2,42,1,Derrimut,TL,2,V42 (Derrimut)
793,V49,49,14,13,1,49,1,Emu_Rock,TL,2,V49 (Emu_Rock)
794,V50,50,14,14,1,50,1,Fathom,TL,2,V50 (Fathom)
795,V89,89,14,15,1,89,1,Suntop,TL,2,V89 (Suntop)
974,V126,126,14,16,1,126,1,,Filler,2,Filler F
796,V17,17,14,17,1,17,1,Capstan,TL,8,V17 (Capstan)
797,V7,7,14,18,1,7,1,AGT_Scythe,TL,8,V7 (AGT_Scythe)
798,V20,20,14,19,1,20,1,Commander,TL,8,V20 (Commander)
799,V81,81,14,20,2,81,1,Shepherd,TL,8,V81 (Shepherd)
800,V33,33,14,21,1,33,1,CSIROW027,TL,8,V33 (CSIROW027)
801,V77,77,14,22,2,77,1,Rosella,TL,8,V77 (Rosella)
802,V72,72,14,23,2,72,1,Ouyen,TL,8,V72 (Ouyen)
803,V62,62,14,24,1,62,1,Keel,TL,8,V62 (Keel)
804,V56,56,14,25,1,56,1,Gauntlet,TL,8,V56 (Gauntlet)
805,V48,48,14,26,1,48,1,Ellison,TL,8,V48 (Ellison)
806,V47,47,14,27,1,47,1,EGA_Wills,TL,8,V47 (EGA_Wills)
807,V70,70,14,28,2,70,1,Mitch,TL,8,V70 (Mitch)
808,V3,3,14,29,1,3,1,Lancer,Control,8,V3 (Lancer)
809,V19,19,14,30,1,19,1,Catalina,TL,8,V19 (Catalina)
810,V79,79,14,31,2,79,1,Scope,TL,8,V79 (Scope)
1022,V126,126,14,32,1,126,1,,Filler,8,Filler F
811,V17,17,14,33,2,17,1,Capstan,TL,5,V17 (Capstan)
812,V90,90,14,34,1,90,1,Trojan,TL,5,V90 (Trojan)
813,V3,3,14,35,1,3,1,Lancer,Control,5,V3 (Lancer)
814,V50,50,14,36,1,50,1,Fathom,TL,5,V50 (Fathom)
815,V42,42,14,37,1,42,1,Derrimut,TL,5,V42 (Derrimut)
816,V87,87,14,38,1,87,1,Sunlamb,TL,5,V87 (Sunlamb)
817,V15,15,14,39,2,15,1,Braewood,TL,5,V15 (Braewood)
818,V80,80,14,40,1,80,1,Scout,TL,5,V80 (Scout)
819,V23,23,14,41,1,23,1,CSIROB1,TL,5,V23 (CSIROB1)
820,V7,7,14,42,2,7,1,AGT_Scythe,TL,5,V7 (AGT_Scythe)
821,V63,63,14,43,1,63,1,Kellalac,TL,5,V63 (Kellalac)
822,V94,94,14,44,2,94,1,Wyalkatchem,TL,5,V94 (Wyalkatchem)
823,V61,61,14,45,1,61,1,Janz,TL,5,V61 (Janz)
824,V57,57,14,46,1,57,1,Granger,TL,5,V57 (Granger)
825,V91,91,14,47,2,91,1,Urambie,TL,5,V91 (Urambie)
998,V126,126,14,48,1,126,1,,Filler,5,Filler F
826,V27,27,14,49,2,27,1,CSIROW005,TL,6,V27 (CSIROW005)
827,V36,36,14,50,2,36,1,CSIROW077,TL,6,V36 (CSIROW077)
828,V82,82,14,51,1,82,1,Spitfire,TL,6,V82 (Spitfire)
829,V33,33,14,52,2,33,1,CSIROW027,TL,6,V33 (CSIROW027)
830,V62,62,14,53,1,62,1,Keel,TL,6,V62 (Keel)
831,V40,40,14,54,2,40,1,Cutlass,TL,6,V40 (Cutlass)
832,V15,15,14,55,1,15,1,Braewood,TL,6,V15 (Braewood)
833,V61,61,14,56,1,61,1,Janz,TL,6,V61 (Janz)
834,V95,95,14,57,1,95,1,Yitpi,TL,6,V95 (Yitpi)
835,V87,87,14,58,1,87,1,Sunlamb,TL,6,V87 (Sunlamb)
836,V64,64,14,59,1,64,1,Kittyhawk,TL,6,V64 (Kittyhawk)
837,V29,29,14,60,2,29,1,CSIROW011,TL,6,V29 (CSIROW011)
838,V73,73,14,61,1,73,1,Oxford,TL,6,V73 (Oxford)
839,V22,22,14,62,2,22,1,Crusader,TL,6,V22 (Crusader)
840,V32,32,14,63,2,32,1,CSIROW023,TL,6,V32 (CSIROW023)
1006,V126,126,14,64,1,126,1,,Filler,6,Filler F
841,V7,7,15,1,1,7,1,AGT_Scythe,TL,2,V7 (AGT_Scythe)
842,V80,80,15,2,1,80,1,Scout,TL,2,V80 (Scout)
843,V31,31,15,3,2,31,1,CSIROW021,TL,2,V31 (CSIROW021)
844,V24,24,15,4,1,24,1,CSIROB3,TL,2,V24 (CSIROB3)
845,V39,39,15,5,2,39,1,CSIROW105,TL,2,V39 (CSIROW105)
846,V57,57,15,6,1,57,1,Granger,TL,2,V57 (Granger)
847,V35,35,15,7,2,35,1,CSIROW073,TL,2,V35 (CSIROW073)
848,V86,86,15,8,1,86,1,Sunbri,TL,2,V86 (Sunbri)
849,V54,54,15,9,1,54,1,Franklin,TL,2,V54 (Franklin)
850,V4,4,15,10,1,4,1,Spartacus CL,Control,2,V4 (Spartacus CL)
851,V71,71,15,11,1,71,1,Navigator,TL,2,V71 (Navigator)
852,V16,16,15,12,1,16,1,Calingiri,TL,2,V16 (Calingiri)
853,V30,30,15,13,2,30,1,CSIROW018,TL,2,V30 (CSIROW018)
854,V81,81,15,14,1,81,1,Shepherd,TL,2,V81 (Shepherd)
855,V43,43,15,15,2,43,1,EGA_Eaglehawk,TL,2,V43 (EGA_Eaglehawk)
975,V127,127,15,16,1,127,1,,Filler,2,Filler G
856,V76,76,15,17,2,76,1,Rosalind,TL,8,V76 (Rosalind)
857,V75,75,15,18,2,75,1,Revenue,TL,8,V75 (Revenue)
858,V32,32,15,19,1,32,1,CSIROW023,TL,8,V32 (CSIROW023)
859,V92,92,15,20,1,92,1,Westminster,TL,8,V92 (Westminster)
860,V71,71,15,21,2,71,1,Navigator,TL,8,V71 (Navigator)
861,V80,80,15,22,2,80,1,Scout,TL,8,V80 (Scout)
862,V67,67,15,23,2,67,1,Mace,TL,8,V67 (Mace)
863,V39,39,15,24,1,39,1,CSIROW105,TL,8,V39 (CSIROW105)
864,V73,73,15,25,2,73,1,Oxford,TL,8,V73 (Oxford)
865,V38,38,15,26,1,38,1,CSIROW102,TL,8,V38 (CSIROW102)
866,V4,4,15,27,1,4,1,Spartacus CL,Control,8,V4 (Spartacus CL)
867,V30,30,15,28,1,30,1,CSIROW018,TL,8,V30 (CSIROW018)
868,V51,51,15,29,1,51,1,Fleet,TL,8,V51 (Fleet)
869,V64,64,15,30,2,64,1,Kittyhawk,TL,8,V64 (Kittyhawk)
870,V46,46,15,31,1,46,1,EGA_Wedgetail,TL,8,V46 (EGA_Wedgetail)
1023,V127,127,15,32,1,127,1,,Filler,8,Filler G
871,V74,74,15,33,1,74,1,Peake,TL,5,V74 (Peake)
872,V96,96,15,34,2,96,1,Young,TL,5,V96 (Young)
873,V25,25,15,35,1,25,1,CSIROW002,TL,5,V25 (CSIROW002)
874,V1,1,15,36,2,1,1,RGT Planet,Control,5,V1 (RGT Planet)
875,V14,14,15,37,2,14,1,Bolac,TL,5,V14 (Bolac)
876,V51,51,15,38,1,51,1,Fleet,TL,5,V51 (Fleet)
877,V83,83,15,39,1,83,1,Stirling,TL,5,V83 (Stirling)
878,V30,30,15,40,1,30,1,CSIROW018,TL,5,V30 (CSIROW018)
879,V12,12,15,41,2,12,1,Baudin,TL,5,V12 (Baudin)
880,V10,10,15,42,2,10,1,Banks,TL,5,V10 (Banks)
881,V68,68,15,43,1,68,1,Magenta,TL,5,V68 (Magenta)
882,V48,48,15,44,1,48,1,Ellison,TL,5,V48 (Ellison)
883,V77,77,15,45,1,77,1,Rosella,TL,5,V77 (Rosella)
884,V95,95,15,46,2,95,1,Yitpi,TL,5,V95 (Yitpi)
885,V32,32,15,47,1,32,1,CSIROW023,TL,5,V32 (CSIROW023)
999,V127,127,15,48,1,127,1,,Filler,5,Filler G
886,V86,86,15,49,1,86,1,Sunbri,TL,6,V86 (Sunbri)
887,V18,18,15,50,1,18,1,Cassiopee,TL,6,V18 (Cassiopee)
888,V25,25,15,51,2,25,1,CSIROW002,TL,6,V25 (CSIROW002)
889,V84,84,15,52,1,84,1,Strzelecki,TL,6,V84 (Strzelecki)
890,V47,47,15,53,1,47,1,EGA_Wills,TL,6,V47 (EGA_Wills)
891,V9,9,15,54,1,9,1,Axe,TL,6,V9 (Axe)
892,V41,41,15,55,2,41,1,Dash,TL,6,V41 (Dash)
893,V19,19,15,56,1,19,1,Catalina,TL,6,V19 (Catalina)
894,V3,3,15,57,1,3,1,Lancer,Control,6,V3 (Lancer)
895,V23,23,15,58,2,23,1,CSIROB1,TL,6,V23 (CSIROB1)
896,V74,74,15,59,1,74,1,Peake,TL,6,V74 (Peake)
897,V26,26,15,60,2,26,1,CSIROW003,TL,6,V26 (CSIROW003)
898,V7,7,15,61,1,7,1,AGT_Scythe,TL,6,V7 (AGT_Scythe)
899,V5,5,15,62,1,5,1,Manning,Control,6,V5 (Manning)
900,V80,80,15,63,1,80,1,Scout,TL,6,V80 (Scout)
1007,V127,127,15,64,1,127,1,,Filler,6,Filler G
901,V33,33,16,1,2,33,1,CSIROW027,TL,2,V33 (CSIROW027)
902,V1,1,16,2,2,1,1,RGT Planet,Control,2,V1 (RGT Planet)
903,V59,59,16,3,1,59,1,Grout,TL,2,V59 (Grout)
904,V36,36,16,4,2,36,1,CSIROW077,TL,2,V36 (CSIROW077)
905,V69,69,16,5,1,69,1,Merinda,TL,2,V69 (Merinda)
906,V29,29,16,6,2,29,1,CSIROW011,TL,2,V29 (CSIROW011)
907,V28,28,16,7,2,28,1,CSIROW007,TL,2,V28 (CSIROW007)
908,V19,19,16,8,1,19,1,Catalina,TL,2,V19 (Catalina)
909,V20,20,16,9,1,20,1,Commander,TL,2,V20 (Commander)
910,V78,78,16,10,1,78,1,Schooner,TL,2,V78 (Schooner)
911,V75,75,16,11,1,75,1,Revenue,TL,2,V75 (Revenue)
912,V45,45,16,12,2,45,1,EGA_Hume,TL,2,V45 (EGA_Hume)
913,V64,64,16,13,1,64,1,Kittyhawk,TL,2,V64 (Kittyhawk)
914,V34,34,16,14,2,34,1,CSIROW029,TL,2,V34 (CSIROW029)
915,V72,72,16,15,1,72,1,Ouyen,TL,2,V72 (Ouyen)
976,V128,128,16,16,1,128,1,,Filler,2,Filler H
916,V91,91,16,17,1,91,1,Urambie,TL,8,V91 (Urambie)
917,V65,65,16,18,2,65,1,Lockyer,TL,8,V65 (Lockyer)
918,V66,66,16,19,2,66,1,Longsword,TL,8,V66 (Longsword)
919,V50,50,16,20,1,50,1,Fathom,TL,8,V50 (Fathom)
920,V27,27,16,21,1,27,1,CSIROW005,TL,8,V27 (CSIROW005)
921,V55,55,16,22,1,55,1,Gairdner,TL,8,V55 (Gairdner)
922,V18,18,16,23,1,18,1,Cassiopee,TL,8,V18 (Cassiopee)
923,V6,6,16,24,1,6,1,Scepter,Control,8,V6 (Scepter)
924,V96,96,16,25,1,96,1,Young,TL,8,V96 (Young)
925,V37,37,16,26,1,37,1,CSIROW087,TL,8,V37 (CSIROW087)
926,V28,28,16,27,1,28,1,CSIROW007,TL,8,V28 (CSIROW007)
927,V68,68,16,28,2,68,1,Magenta,TL,8,V68 (Magenta)
928,V83,83,16,29,2,83,1,Stirling,TL,8,V83 (Stirling)
929,V29,29,16,30,1,29,1,CSIROW011,TL,8,V29 (CSIROW011)
930,V13,13,16,31,1,13,1,Biere,TL,8,V13 (Biere)
1024,V128,128,16,32,1,128,1,,Filler,8,Filler H
931,V86,86,16,33,1,86,1,Sunbri,TL,5,V86 (Sunbri)
932,V18,18,16,34,2,18,1,Cassiopee,TL,5,V18 (Cassiopee)
933,V93,93,16,35,2,93,1,Whistler,TL,5,V93 (Whistler)
934,V64,64,16,36,1,64,1,Kittyhawk,TL,5,V64 (Kittyhawk)
935,V34,34,16,37,1,34,1,CSIROW029,TL,5,V34 (CSIROW029)
936,V45,45,16,38,1,45,1,EGA_Hume,TL,5,V45 (EGA_Hume)
937,V82,82,16,39,1,82,1,Spitfire,TL,5,V82 (Spitfire)
938,V11,11,16,40,2,11,1,Bass,TL,5,V11 (Bass)
939,V56,56,16,41,1,56,1,Gauntlet,TL,5,V56 (Gauntlet)
940,V5,5,16,42,1,5,1,Manning,Control,5,V5 (Manning)
941,V76,76,16,43,1,76,1,Rosalind,TL,5,V76 (Rosalind)
942,V60,60,16,44,1,60,1,H45,TL,5,V60 (H45)
943,V8,8,16,45,2,8,1,Alestar,TL,5,V8 (Alestar)
944,V72,72,16,46,1,72,1,Ouyen,TL,5,V72 (Ouyen)
945,V21,21,16,47,2,21,1,Compass,TL,5,V21 (Compass)
1000,V128,128,16,48,1,128,1,,Filler,5,Filler H
946,V11,11,16,49,1,11,1,Bass,TL,6,V11 (Bass)
947,V17,17,16,50,1,17,1,Capstan,TL,6,V17 (Capstan)
948,V37,37,16,51,2,37,1,CSIROW087,TL,6,V37 (CSIROW087)
949,V65,65,16,52,1,65,1,Lockyer,TL,6,V65 (Lockyer)
950,V30,30,16,53,2,30,1,CSIROW018,TL,6,V30 (CSIROW018)
951,V76,76,16,54,1,76,1,Rosalind,TL,6,V76 (Rosalind)
952,V59,59,16,55,1,59,1,Grout,TL,6,V59 (Grout)
953,V35,35,16,56,2,35,1,CSIROW073,TL,6,V35 (CSIROW073)
954,V45,45,16,57,1,45,1,EGA_Hume,TL,6,V45 (EGA_Hume)
955,V2,2,16,58,2,2,1,Beaufort,Control,6,V2 (Beaufort)
956,V28,28,16,59,2,28,1,CSIROW007,TL,6,V28 (CSIROW007)
957,V46,46,16,60,1,46,1,EGA_Wedgetail,TL,6,V46 (EGA_Wedgetail)
958,V44,44,16,61,1,44,1,EGA_Gregory,TL,6,V44 (EGA_Gregory)
959,V20,20,16,62,1,20,1,Commander,TL,6,V20 (Commander)
960,V31,31,16,63,2,31,1,CSIROW021,TL,6,V31 (CSIROW021)
1008,V128,128,16,64,1,128,1,,Filler,6,Filler H
